Crenarchaeota,CP001800,555311,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,2287,,,
Crenarchaeota,CP001939,633148,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,54253,,,,54254,,,
Crenarchaeota,CP002051,591019,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,2279,,,,84599,,,
Crenarchaeota,CP002098,583356,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,334767,,,,334771,,,
Crenarchaeota,CP002100,572478,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,164450,,,,164451,,,
Crenarchaeota,CP002363,765177,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,2273,,,,2275,,,
Crenarchaeota,CP002425,930945,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP002426,930943,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,CP002529,985053,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,164450,,,,985052,,,
Crenarchaeota,CP002535,933801,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,12914,,,,563177,,,
Crenarchaeota,CP002590,999630,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2270,,,,184117,,,
Crenarchaeota,CP002656,1006006,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,41980,,,,1006005,,,
Crenarchaeota,CP002817,1028566,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,2285,,,
Crenarchaeota,CP002818,1028567,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,2285,,,
Crenarchaeota,CP002838,694429,2157,,,,28889,,,183924,,,,114380,,,,,2307,,,,54251,,,,54252,,,
Crenarchaeota,CP003098,1104324,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2276,,,,1104324,,,
Crenarchaeota,CP003316,698757,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2276,,,,99007,,,
Crenarchaeota,CP003321,768672,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,2273,,,,228748,,,
Crenarchaeota,CP003378,1056495,2157,,,,28889,,,183924,,,,871006,,,,,255472,,,,200414,,,,200415,,,
Crenarchaeota,CP003423,1163730,2157,,,,28889,,,183924,,,,685948,,,,,685949,,,,685950,,,,683846,,,
Crenarchaeota,CP003531,1184251,2157,,,,28889,,,183924,,,,114380,,,,,2272,,,,477695,,,,1200300,,,
Crenarchaeota,CP003928,1241935,2157,,,,28889,,,183924,,,,2281,,,,,118883,,,,2284,,,,43080,,,
Crenarchaeota,FN869859,768679,2157,,,,28889,,,183924,,,,2266,,,,,2267,,,,2270,,,,2271,,,
Cyanobacteria,AE017126,167539,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,142554,,
Cyanobacteria,AP008231,269084,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,,,,32046,,,
Cyanobacteria,AP009552,449447,2,,,,1117,,,,1301283,,,1118,,,,,1890449,,,,1125,,,,1126,,,
Cyanobacteria,AP011615,696747,2,,,,1117,,,,1301283,,,1150,,,,,1892252,,,,35823,,,,118562,,,
Cyanobacteria,AP012205,1148,2,,,,1117,,,,,,,1890424,,,,,1890428,,,,1142,1,1,1,1148,1,1,1
Cyanobacteria,AP012276,1080228,2,,,,1117,,,,,,,1890424,,,,,1890428,,,,1142,1,1,1,1148,1,1,1
Cyanobacteria,AP012277,1080229,2,,,,1117,,,,,,,1890424,,,,,1890428,,,,1142,1,1,1,1148,1,1,1
Cyanobacteria,AP012278,1080230,2,,,,1117,,,,,,,1890424,,,,,1890428,,,,1142,1,1,1,1148,1,1,1
Cyanobacteria,AP012495,1148,2,,,,1117,,,,,,,1890424,,,,,1890428,,,,1142,1,1,1,1148,1,1,1
Cyanobacteria,BA000019,103690,2,,,,1117,,,,,,,1161,,,,,1162,,,,1177,1,1,1,103690,1,1,1
Cyanobacteria,BA000022,1148,2,,,,1117,,,,,,,1890424,,,,,1890428,,,,1142,1,1,1,1148,1,1,1
Cyanobacteria,BA000039,197221,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,146785,,,,146786,,,
Cyanobacteria,BA000045,251221,2,,,,1117,,,307596,,,,307595,,,,,1890422,,,,33071,,,,33072,,,
Cyanobacteria,BX548020,84588,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,84588,1,1,1
Cyanobacteria,BX548174,59919,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,142479,,
Cyanobacteria,BX548175,74547,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000095,59920,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000097,316279,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,316279,1,1,1
Cyanobacteria,CP000100,1140,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,,,,32046,,,
Cyanobacteria,CP000110,110662,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,110662,1,1,1
Cyanobacteria,CP000111,74546,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000117,240292,2,,,,1117,,,,,,,1161,,,,,1162,,,,1163,,,,1172,,,
Cyanobacteria,CP000239,321327,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,321327,1,1,1
Cyanobacteria,CP000240,321332,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,321332,1,1,1
Cyanobacteria,CP000393,203124,2,,,,1117,,,,1301283,,,1150,,,,,1892252,,,,1205,,,,1206,,,
Cyanobacteria,CP000435,64471,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,64471,1,1,1
Cyanobacteria,CP000551,146891,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000552,167542,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000553,167555,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000554,59922,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000576,167546,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000806,43989,2,,,,1117,,,,1301283,,,1150,,,,,1892249,,,,43988,1,1,1,43989,1,1,1
Cyanobacteria,CP000825,93060,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000828,329726,2,,,,1117,,,,,,,1890424,,,,,1890429,,,,155977,,,,155978,,,
Cyanobacteria,CP000878,93059,2,,,,1117,,,,,,,1890424,,,,,1213,,,,1218,,,,1219,,,
Cyanobacteria,CP000951,32049,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,32049,1,1,1
Cyanobacteria,CP001037,63737,2,,,,1117,,,,,,,1161,,,,,1162,,,,1177,,,,272131,,,
Cyanobacteria,CP001287,41431,2,,,,1117,,,,1301283,,,1150,,,,,1892249,,,,43988,1,1,1,41431,1,1,1
Cyanobacteria,CP001291,65393,2,,,,1117,,,,1301283,,,1150,,,,,1892249,,,,43988,1,1,1,65393,1,1,1
Cyanobacteria,CP001344,395961,2,,,,1117,,,,1301283,,,1150,,,,,1892249,,,,43988,1,1,1,395961,1,1,1
Cyanobacteria,CP001701,395962,2,,,,1117,,,,1301283,,,1150,,,,,1892249,,,,43988,1,1,1,395962,1,1,1
Cyanobacteria,CP001842,1453429,2,,,,1117,,,,1301283,,,1118,,,,,1890450,,,,1453359,,,,713887,,,
Cyanobacteria,CP002059,551115,2,,,,1117,,,,,,,1161,,,,,1162,,,,264688,,,,1164,,,
Cyanobacteria,CP002198,497965,2,,,,1117,,,,1301283,,,1150,,,,,1892249,,,,43988,1,1,1,497965,1,1,1
Cyanobacteria,CP003265,1148,2,,,,1117,,,,,,,1890424,,,,,1890428,,,,1142,1,1,1,1148,1,1,1
Cyanobacteria,CP003495,292564,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,167375,,,,59930,,,
Cyanobacteria,CP003548,317936,2,,,,1117,,,,,,,1161,,,,,1162,,,,1177,1,1,1,317936,1,1,1
Cyanobacteria,CP003549,373994,2,,,,1117,,,,,,,1161,,,,,1185,,,,373984,1,1,1,373994,1,1,1
Cyanobacteria,CP003552,28072,2,,,,1117,,,,,,,1161,,,,,1162,,,,1177,1,1,1,28072,1,1,1
Cyanobacteria,CP003558,195253,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,195253,1,1,1
Cyanobacteria,CP003590,118163,2,,,,1117,,,,,,,52604,,,,,1890500,,,,44474,,,,54308,,,
Cyanobacteria,CP003591,1173025,2,,,,1117,,,,1301283,,,1150,,,,,1892251,,,,63132,1,1,1,1173025,1,1,1
Cyanobacteria,CP003592,82654,2,,,,1117,,,,,,,1890424,,,,,1890436,,,,1152,1,1,1,82654,1,1,1
Cyanobacteria,CP003594,1173263,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,1173263,1,1,1
Cyanobacteria,CP003597,251229,2,,,,1117,,,,,,,1890505,,,,,1890528,,,,54298,,,,54299,,,
Cyanobacteria,CP003600,1173020,2,,,,1117,,,,,,,1890424,,,,,1890431,,,,217161,,,,1173032,,,
Cyanobacteria,CP003607,56110,2,,,,1117,,,,1301283,,,1150,,,,,1892254,,,,1158,,,,118323,,,
Cyanobacteria,CP003610,1170562,2,,,,1117,,,,,,,1161,,,,,1185,,,,1186,,,,32054,,,
Cyanobacteria,CP003614,179408,2,,,,1117,,,,1301283,,,1150,,,,,1892254,,,,1158,,,,482564,,,
Cyanobacteria,CP003620,1173022,2,,,,1117,,,,1301283,,,1150,,,,,1892255,,,,241421,,,,241425,,,
Cyanobacteria,CP003630,1173027,2,,,,1117,,,,1301283,,,1150,,,,,1892252,,,,44471,1,1,1,1173027,1,1,1
Cyanobacteria,CP003642,56107,2,,,,1117,,,,,,,1161,,,,,1162,,,,56106,,,,142864,,,
Cyanobacteria,CP003646,1173026,2,,,,1117,,,,1301283,,,1118,,,,,1890464,,,,102231,1,1,1,1173026,1,1,1
Cyanobacteria,CP003653,111780,2,,,,1117,,,,,,,52604,,,,,1890498,,,,102115,,,,102116,,,
Cyanobacteria,CP003659,272123,2,,,,1117,,,,,,,1161,,,,,1162,,,,1163,,,,1165,,,
Cyanobacteria,CP003940,292563,2,,,,1117,,,,1301283,,,1118,,,,,1890452,,,,102234,,,,102235,,,
Cyanobacteria,CP003943,99598,2,,,,1117,,,,,,,1161,,,,,1185,,,,1186,1,1,1,99598,1,1,1
Cyanobacteria,CP003944,13035,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,13034,,,,292566,,,
Cyanobacteria,CP003945,65093,2,,,,1117,,,,1301283,,,1118,,,,,1890450,,,,76023,1,1,1,65093,1,1,1
Cyanobacteria,CP003946,111781,2,,,,1117,,,,,,,1890424,,,,,1890438,,,,47251,1,1,1,111781,1,1,1
Cyanobacteria,CP003947,755178,2,,,,1117,,,,1301283,,,1118,,,,,1890452,,,,102234,,,,379064,,,
Cyanobacteria,CT971583,32051,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,32051,1,1,1
Cyanobacteria,CT978603,316278,2,,,,1117,,,,,,,1890424,,,,,1890426,,,,1129,1,1,1,316278,1,1,1
Elusimicrobia,AP009510,471821,2,,,,74152,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,167965,1,1,1
Elusimicrobia,CP001055,445932,2,,,,74152,,,641853,,,,641854,,,,,641876,,,,423604,,,,423605,,,
Euryarchaeota,AE000666,187420,2157,,,,28890,,,183925,,,,2158,,,,,2159,,,,145260,,,,145262,,,
Euryarchaeota,AE004437,64091,2157,,,,28890,,,183963,,,,2235,,,,,2236,,,,2239,,,,2242,,,
Euryarchaeota,AE009950,186497,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2260,,,,2261,,,
Euryarchaeota,AE010299,188937,2157,,,,28890,,,224756,,,,94695,,,,,2206,,,,2207,,,,2214,,,
Euryarchaeota,AE017261,263820,2157,,,,28890,,,183967,,,,2301,,,,,46630,,,,46631,,,,82076,,,
Euryarchaeota,AM114193,351160,2157,,,,28890,,,224756,,,,570264,,,,,570265,,,,570266,,,,1175445,,,
Euryarchaeota,AM180088,362976,2157,,,,28890,,,183963,,,,1644055,,,,,1644056,,,,293431,,,,293091,,,
Euryarchaeota,AP006878,69014,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2263,,,,311400,,,
Euryarchaeota,AP011532,304371,2157,,,,28890,,,224756,,,,570264,,,,,570265,,,,570266,,,,570267,,,
Euryarchaeota,AY596297,43049,2759,4751,451864,,5204,452284,,452283,,,,62916,,,,,5279,,,,13289,,,,43049,,,
Euryarchaeota,BA000001,70601,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2260,,,,53953,,,
Euryarchaeota,CP000099,269797,2157,,,,28890,,,224756,,,,94695,,,,,2206,,,,2207,,,,2208,,,
Euryarchaeota,CP000254,323259,2157,,,,28890,,,224756,,,,2191,,,,,196137,,,,2202,,,,2203,,,
Euryarchaeota,CP000559,410358,2157,,,,28890,,,224756,,,,2191,,,,,88404,,,,2192,,,,83984,,,
Euryarchaeota,CP000743,419665,2157,,,,28890,,,183939,,,,2182,,,,,2183,,,,2184,,,,42879,,,
Euryarchaeota,CP000780,456442,2157,,,,28890,,,224756,,,,2191,,,,,1198451,,,,395331,,,,358766,,,
Euryarchaeota,CP000855,523850,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2263,,,,342948,,,
Euryarchaeota,CP001365,416348,2157,,,,28890,,,183963,,,,1644055,,,,,1644056,,,,56688,,,,2247,,,
Euryarchaeota,CP001398,593117,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2263,,,,187878,,,
Euryarchaeota,CP001696,573064,2157,,,,28890,,,183939,,,,2182,,,,,196117,,,,196118,,,,83171,,,
Euryarchaeota,CP001710,79929,2157,,,,28890,,,183925,,,,2158,,,,,2159,,,,145260,,,,145263,,,
Euryarchaeota,CP001860,543526,2157,,,,28890,,,183963,,,,1644060,,,,,1644061,,,,121871,,,,62320,,,
Euryarchaeota,CP001899,589924,2157,,,,28890,,,183980,,,,2231,,,,,2232,,,,54260,,,,54261,,,
Euryarchaeota,CP001932,547559,2157,,,,28890,,,183963,,,,1644060,,,,,1644061,,,,63742,,,,13769,,,
Euryarchaeota,CP001941,439481,2157,,,,28890,,,,,,,,,,,,,,,,379546,,,,379547,,,
Euryarchaeota,CP002101,679901,2157,,,,28890,,,224756,,,,94695,,,,,2206,,,,196136,,,,39669,,,
Euryarchaeota,CP002278,523846,2157,,,,28890,,,183925,,,,2158,,,,,2178,,,,2179,,,,2180,,,
Euryarchaeota,CP002551,877455,2157,,,,28890,,,183925,,,,2158,,,,,2159,,,,2160,,,,877455,,,
Euryarchaeota,CP002772,868131,2157,,,,28890,,,183925,,,,2158,,,,,2159,,,,2160,,,,868131,,,
Euryarchaeota,CP002839,797210,2157,,,,28890,,,183963,,,,1644060,,,,,1644061,,,,387342,,,,387343,,,
Euryarchaeota,CP002913,1053692,2157,,,,28890,,,183939,,,,2182,,,,,2183,,,,2184,,,,39152,,,
Euryarchaeota,CP002916,1054217,2157,,,,28890,,,183967,,,,2301,1,1,1,1,1,1,1,1,1,1,1,1,1054217,1,1,1
Euryarchaeota,CP002920,1042877,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2263,1,1,1,1042877,1,1,1
Euryarchaeota,CP002952,246969,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2263,1,1,1,246969,1,1,1
Euryarchaeota,CP003117,1110509,2157,,,,28890,,,224756,,,,94695,,,,,143067,,,,2222,,,,301375,,,
Euryarchaeota,CP003243,1041930,2157,,,,28890,,,224756,,,,570264,,,,,570265,,,,570266,,,,1175444,,,
Euryarchaeota,CP003372,797303,2157,,,,28890,,,183963,,,,1644060,,,,,1644061,,,,88723,,,,69525,,,
Euryarchaeota,CP003377,797304,2157,,,,28890,,,183963,,,,1644060,,,,,1644061,,,,2256,,,,44930,,,
Euryarchaeota,CP003412,406552,2157,,,,28890,,,183963,,,,1644060,,,,,1644061,,,,88723,1,1,1,406552,1,1,1
Euryarchaeota,CP003534,1183377,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2260,1,1,1,1183377,1,1,1
Euryarchaeota,CP003685,1185654,2157,,,,28890,,,183968,,,,2258,,,,,2259,,,,2260,,,,2261,,,
Euryarchaeota,CP005290,387631,2157,,,,28890,,,183980,,,,2231,,,,,2232,,,,2233,,,,1316941,,,
Euryarchaeota,CR936257,348780,2157,,,,28890,,,183963,,,,2235,,,,,2236,,,,63743,,,,2257,,,
Euryarchaeota,FR746099,768065,2157,,,,28890,,,183963,,,,1644055,,,,,1644056,,,,293431,,,,293091,,,
Euryarchaeota,L77117,243232,2157,,,,28890,,,183939,,,,2182,,,,,196117,,,,196118,,,,2190,,,
Firmicutes,AE004092,160490,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1301,,,,1314,,,
Firmicutes,AE005176,272623,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1357,,,,1358,1360,,
Firmicutes,AE016879,198094,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,86661,,1392,,,
Firmicutes,AE017225,260799,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,86661,,1392,,,
Firmicutes,AE017262,265669,2,,,,1239,,,91061,,,,1385,,,,,186820,,,,1637,,,,1639,,,
Firmicutes,AM406671,416870,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1357,,,,1358,1359,,
Firmicutes,AP006840,292459,2,,,,1239,,,186801,,,,186802,,,,,543349,,,,2733,,,,2734,,,
Firmicutes,AP008955,358681,2,,,,1239,,,91061,,,,1385,,,,,186822,,,,55080,,,,1393,,,
Firmicutes,AP008971,334413,2,,,,1239,,,1737404,,,,1737405,,,,,1570339,,,,150022,,,,1260,,,
Firmicutes,AP009333,420890,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1357,,,,1363,,,
Firmicutes,AP009484,458233,2,,,,1239,,,91061,,,,1385,,,,,90964,,,,69965,,,,69966,,,
Firmicutes,AP012027,650150,2,,,,1239,,,526524,,,,526525,,,,,128827,,,,1647,,,,1648,,,
Firmicutes,AP012281,1046624,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1357,,,,1358,1360,,
Firmicutes,BA000004.3,272558,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,,,86665,,,
Firmicutes,CM000748,527025,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,86661,,1428,,,
Firmicutes,CP000002.3,279010,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,1402,,,
Firmicutes,CP000154,349520,2,,,,1239,,,91061,,,,1385,,,,,186822,,,,44249,,,,1406,,,
Firmicutes,CP000422,278197,2,,,,1239,,,91061,,,,186826,,,,,33958,,,,1253,,,,1255,,,
Firmicutes,CP000557,420246,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,129337,,,,33940,,,
Firmicutes,CP000612,349161,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,1562,,,,59610,,,
Firmicutes,CP000679,351627,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,44000,,,,44001,,,
Firmicutes,CP000721,290402,2,,,,1239,,,186801,,,,186802,,,,,31979,,,,1485,,,,1520,,,
Firmicutes,CP000813,315750,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,,,1408,,,
Firmicutes,CP000860,477974,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,471826,,,,471827,,,
Firmicutes,CP000885,357809,2,,,,1239,,,186801,,,,186802,,,,,186803,,,,1506553,,,,66219,,,
Firmicutes,CP000922,491915,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,150247,,,,33934,,,
Firmicutes,CP001022,262543,2,,,,1239,,,91061,,,,1385,,,,,,,,,33986,,,,332410,,,
Firmicutes,CP001034,457570,2,,,,1239,,,186801,,,,485256,,,,,485255,,,,375928,,,,375929,,,
Firmicutes,CP001098,373903,2,,,,1239,,,186801,,,,53433,,,,,972,,,,32636,,,,31909,,,
Firmicutes,CP001107,515619,2,,,,1239,,,186801,,,,186802,,,,,186803,,,,,,,,39491,,,
Firmicutes,CP001145,309798,2,,,,1239,,,186801,,,,68295,,,,,227387,,,,68335,,,,35786,,,
Firmicutes,CP001336,272564,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,36853,,,,49338,,,
Firmicutes,CP001393,521460,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,44000,,,,31899,,,
Firmicutes,CP001638,471223,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,129337,1,1,1,471223,1,1,1
Firmicutes,CP001791,439292,2,,,,1239,,,91061,,,,1385,,,,,186821,,,,,,,,85683,,,
Firmicutes,CP001794,544556,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,129337,1,1,1,544556,1,1,1
Firmicutes,CP001810,515622,2,,,,1239,,,186801,,,,186802,,,,,186803,,,,830,,,,43305,,,
Firmicutes,CP001834,684738,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1357,,,,1358,1360,,
Firmicutes,CP001845,697283,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1301,,,,1313,,,
Firmicutes,CP001982,592022,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,,,1404,,,
Firmicutes,CP002017,562970,2,,,,1239,,,91061,,,,1385,,,,,186823,,,,1129704,,,,33943,,,
Firmicutes,CP002028,635013,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,278993,,,,863643,,,
Firmicutes,CP002048,643648,2,,,,1239,,,186801,,,,186802,,,,,68298,,,,129001,,,,86170,,,
Firmicutes,CP002091,768494,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,86661,,1392,,,
Firmicutes,CP002207,720555,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,1452,,,
Firmicutes,CP002210,573062,2,,,,1239,,,186801,,,,68295,,,,,186814,,,,1754,1,1,1,573062,1,1,1
Firmicutes,CP002213,886882,2,,,,1239,,,91061,,,,1385,,,,,186822,,,,44249,,,,1406,,,
Firmicutes,CP002216,632518,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,44000,,,,55205,,,
Firmicutes,CP002219,632292,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,44000,,,,413888,,,
Firmicutes,CP002293,581103,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,129337,1,1,1,581103,1,1,1
Firmicutes,CP002326,632335,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,44000,,,,52765,,,
Firmicutes,CP002344,644966,2,,,,1239,,,186801,,,,186802,,,,,539000,,,,73918,,,,73919,,,
Firmicutes,CP002365,929102,2,,,,1239,,,91061,,,,186826,,,,,1300,,,,1357,,,,1358,1360,,
Firmicutes,CP002400,663278,2,,,,1239,,,186801,,,,186802,,,,,541000,,,,253238,,,,253239,,,
Firmicutes,CP002403,697329,2,,,,1239,,,186801,,,,186802,,,,,541000,,,,1263,,,,1264,,,
Firmicutes,CP002442,550542,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,129337,1,1,1,550542,1,1,1
Firmicutes,CP002512,866775,2,,,,1239,,,91061,,,,186826,,,,,186827,,,,1375,,,,1376,,,
Firmicutes,CP002547,645991,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,51196,,,,51197,,,
Firmicutes,CP002627,999891,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,1390,,,
Firmicutes,CP002634,1001582,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,1390,,,
Firmicutes,CP002637,546271,2,,,,1239,,,909932,,,,909929,,,,,1843491,,,,970,,,,69823,,,
Firmicutes,CP002736,868595,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,1562,,,,1565,,,
Firmicutes,CP002739,858215,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,28895,,,,29329,,,
Firmicutes,CP002770,760568,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,1562,,,,58135,,,
Firmicutes,CP002835,634956,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1906945,,,,1426,,,
Firmicutes,CP002898,979982,2,,,,1239,,,91061,,,,186826,,,,,81850,,,,1243,1,1,1,979982,1,1,1
Firmicutes,CP002987,931626,2,,,,1239,,,186801,,,,186802,,,,,186806,,,,33951,,,,33952,,,
Firmicutes,CP002991,697303,2,,,,1239,,,186801,,,,68295,,,,,186814,,,,1754,,,,46354,,,
Firmicutes,CP003001,632516,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,44000,,,,52766,,,
Firmicutes,CP003017,1006007,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,,,1404,,,
Firmicutes,CP003040,585394,2,,,,1239,,,186801,,,,186802,,,,,186803,,,,841,,,,301301,,,
Firmicutes,CP003056,345219,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,,,1398,,,
Firmicutes,CP003101,1107880,2,,,,1239,,,91061,,,,186826,,,,,81850,,,,1243,,,,1245,33967,,
Firmicutes,CP003107,985665,2,,,,1239,,,91061,,,,1385,,,,,186822,,,,44249,,,,159743,,,
Firmicutes,CP003108,768706,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,79206,,,,1563,,,
Firmicutes,CP003184,1094508,2,,,,1239,,,186801,,,,68295,,,,,543371,,,,28895,,,,28896,,,
Firmicutes,CP003235,1116391,2,,,,1239,,,91061,,,,1385,,,,,186822,,,,44249,,,,61624,,,
Firmicutes,CP003273,767817,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,1562,,,,102134,,,
Firmicutes,CP003329,1147161,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,1423,135461,,
Firmicutes,CP003422,997761,2,,,,1239,,,91061,,,,1385,,,,,186822,,,,44249,,,,61624,,,
Firmicutes,CP003492,1127744,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,,,1127744,,,
Firmicutes,CP003629,768704,2,,,,1239,,,186801,,,,186802,,,,,186807,,,,79206,,,,79209,,,
Firmicutes,CP003668,1194526,2,,,,1239,,,91061,,,,1385,,,,,90964,,,,1279,,,,1292,,,
Firmicutes,CP003732,1089553,2,,,,1239,,,186801,,,,68295,,,,,186814,,,,140458,,,,85874,,,
Firmicutes,CP003838,1225788,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,492670,,,
Firmicutes,CP003839,1229756,2,,,,1239,,,91061,,,,186826,,,,,81850,,,,1243,,,,1244,,,
Firmicutes,CP003851,1229758,2,,,,1239,,,91061,,,,186826,,,,,81850,,,,1243,,,,1252,,,
Firmicutes,CP004405,1302650,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,1423,135461,,
Firmicutes,CP005586,666686,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,1,1,1,666686,1,1,1
Firmicutes,FN597644,692420,2,,,,1239,,,91061,,,,1385,,,,,186817,,,,1386,,653685,,1390,,,
Firmicutes,FN665652,699036,2,,,,1239,,,186801,,,,186802,,,,,186804,,,,1870884,,,,1496,,,
Firmicutes,FP929039,751585,2,,,,1239,,,186801,,,,186802,,,,,186803,,,,33042,1,1,1,751585,1,1,1
Firmicutes,FP929042,657318,2,,,,1239,,,186801,,,,186802,,,,,186803,,,,,,,,39491,,,
